URL,Address,URL,Walk Score (out of 100),Transit Score (out of 100),Bike Score (out of 100),Elementary School Name,Elementary School Score (out of 10),Middle School Name,Middle School Score (out of 10),High School Name,High School Score (out of 10),Address,Price,Beds,Baths,Sq Ft, Monthly Payment,Time on Redfin,Year Built,Property Type,Style,HOA Dues,Lot Size,Garage Spaces,Floor Type,Heat Type,Cool Type,Tax Amount,Zip Code,Noise Level,Flood Factor,Fire Factor,Heat Factor,Wind Factor,Predicted Price,Price Difference
https://www.redfin.com/NV/Las-Vegas/5128-Forrest-Hills-Ln-89108/home/29188510,"5128 Forrest Hills Ln,Las Vegas,NV89108",https://www.redfin.com/NV/Las-Vegas/5128-Forrest-Hills-Ln-89108/home/29188510,60,44,52,J T McWilliams Elementary School,5.0,Robert O Gibson Middle School,4.0,Western High School,1,"5128 Forrest Hills Ln,Las Vegas,NV89108",357900,3,2.0,2270,"$2,234 ",114 days,1972,"Residential, Single Family Residence",One Story,0,"6,098",1,"Carpet, Tile","Central, Gas","Central Air, Electric",1092,89108,Medium,Minimal,Minimal,Severe,Minimal,421047.1,-63147.09999999998
https://www.redfin.com/NV/Las-Vegas/1710-Shadow-Mountain-Pl-89108/home/29176292,"1710 Shadow Mountain Pl,Las Vegas,NV89108",https://www.redfin.com/NV/Las-Vegas/1710-Shadow-Mountain-Pl-89108/home/29176292,45,43,51,J T McWilliams Elementary School,5.0,Robert O Gibson Middle School,4.0,Western High School,1,"1710 Shadow Mountain Pl,Las Vegas,NV89108",509900,4,4.0,3045,"$3,132 ",122 days,1968,"Residential, Single Family Residence",One Story,0,10890,0,Carpet,"Central, Electric","Central Air, Electric",951,89108,Medium,Minimal,Minimal,Severe,Minimal,567754.99,-57854.98999999999
https://www.redfin.com/NV/Las-Vegas/4487-White-Gate-Ln-89147/home/29557603,"4487 White Gate Ln,Las Vegas,NV89147",https://www.redfin.com/NV/Las-Vegas/4487-White-Gate-Ln-89147/home/29557603,47,39,38,,,Victoria Fertitta Middle School,8.0,Durango High School,2,"4487 White Gate Ln,Las Vegas,NV89147",485000,3,3.0,2447,"$3,088 ",23 days,1999,"Residential, Single Family Residence",Two Story,0,"5,663",2,"Carpet, Tile","Central, Gas","Central Air, Electric, 2 Units",2208,89147,Medium,Moderate,Moderate,Severe,Minimal,584190.32,-99190.31999999995
https://www.redfin.com/NV/Las-Vegas/7176-Summer-Grove-Ave-89117/home/52629111,"7176 Summer Grove Ave,Las Vegas,NV89117",https://www.redfin.com/NV/Las-Vegas/7176-Summer-Grove-Ave-89117/home/52629111,40,38,48,R Guild Gray Elementary School,4.0,Clifford J Lawrence Junior High School,5.0,Spring Valley High School,5,"7176 Summer Grove Ave,Las Vegas,NV89117",689500,4,3.5,3122,"$4,616 ",21 days,2013,"Residential, Single Family Residence",Two Story,$88 ,"5,227",3,"Carpet, Tile","Central, Gas, Multiple Heating Units","Central Air, Electric, 2 Units",4798,89117,Medium,Minimal,Minimal,Severe,Minimal,801074.32,-111574.31999999995
https://www.redfin.com/NV/Las-Vegas/6570-Viewpoint-Dr-89156/home/29372600,"6570 Viewpoint Dr,Las Vegas,NV89156",https://www.redfin.com/NV/Las-Vegas/6570-Viewpoint-Dr-89156/home/29372600,54,32,49,Mountain View Elementary School,4.0,Dr. William (bob) H Bailey Middle School,3.0,Sunrise Mountain High School,1,"6570 Viewpoint Dr,Las Vegas,NV89156",505000,5,3.5,3736,"$3,328 ",32 days,1987,"Residential, Single Family Residence",One Story,0,21780,3,Carpet,"Central, Gas","Central Air, Electric",3645,89156,Low,Moderate,Major,Severe,Minimal,592864.73,-87864.72999999998
https://www.redfin.com/NV/Las-Vegas/2828-Everglade-St-89142/home/29416917,"2828 Everglade St,Las Vegas,NV89142",https://www.redfin.com/NV/Las-Vegas/2828-Everglade-St-89142/home/29416917,18,41,39,,,Kathleen & Tim Harney Middle School,4.0,Chaparral High School,2,"2828 Everglade St,Las Vegas,NV89142",232900,3,2.0,1620,"$1,545 ",170 days,2006,"Residential, Manufactured Home","Manufactured House, One Story, Manufactured Home",$60 ,"5,227",0,"Carpet, Linoleum, Vinyl","Central, Gas","Central Air, Electric",1080,89142,Medium,Minimal,Minor,Severe,Minimal,284133.95,-51233.95000000001
https://www.redfin.com/NV/Las-Vegas/6895-E-Washington-Ave-89110/home/29375283,"6895 E Washington Ave,Las Vegas,NV89110",https://www.redfin.com/NV/Las-Vegas/6895-E-Washington-Ave-89110/home/29375283,7,0,20,Eileen Brookman Elementary School,4.0,Dr. William (bob) H Bailey Middle School,3.0,Eldorado High School,1,"6895 E Washington Ave,Las Vegas,NV89110",649000,4,2.5,3310,"$4,161 ",176 days,1984,"Residential, Single Family Residence",Two Story,$91 ,20038,3,"Carpet, Ceramic Tile","Central, Gas","Central Air, Electric",2205,89110,Medium,Minimal,Major,Severe,Minimal,700866.88,-51866.880000000005
https://www.redfin.com/NV/Las-Vegas/4796-Denaro-Dr-89135/home/29873740,"4796 Denaro Dr,Las Vegas,NV89135",https://www.redfin.com/NV/Las-Vegas/4796-Denaro-Dr-89135/home/29873740,14,0,26,,,Victoria Fertitta Middle School,8.0,Durango High School,2,"4796 Denaro Dr,Las Vegas,NV89135",579995,2,2.0,2139,"$3,996 ",18 days,2001,"Residential, Single Family Residence",One Story,$253 ,"10,454",2,"Carpet, Ceramic Tile","Central, Gas, Multiple Heating Units","Central Air, Electric, 2 Units",3244,89135,Medium,Minimal,Severe,Severe,Minimal,630084.09,-50089.08999999997
https://www.redfin.com/NV/Las-Vegas/4927-Schumann-Dr-89146/home/29540283,"4927 Schumann Dr,Las Vegas,NV89146",https://www.redfin.com/NV/Las-Vegas/4927-Schumann-Dr-89146/home/29540283,82,38,57,Dr. C Owen Roundy Elementary School,4.0,Kenny C Guinn Middle School,5.0,Education W Clark High School,3,"4927 Schumann Dr,Las Vegas,NV89146",343000,3,2.5,1708,"$2,319 ",29 days,1981,"Residential, Townhouse",Two Story,$185 ,"1,307",2,Laminate,"Central, Gas","Central Air, Electric",968,89146,Medium,Minimal,Minimal,Severe,Minimal,401692.1,-58692.09999999998
https://www.redfin.com/NV/Las-Vegas/9820-Cross-Creek-Way-89117/home/29529371,"9820 Cross Creek Way,Las Vegas,NV89117",https://www.redfin.com/NV/Las-Vegas/9820-Cross-Creek-Way-89117/home/29529371,28,34,45,d'Vorre & Hall Ober Elementary School,7.0,Victoria Fertitta Middle School,8.0,Bonanza High School,3,"9820 Cross Creek Way,Las Vegas,NV89117",464900,3,2.0,1789,"$3,123 ",130 days,1990,"Residential, Single Family Residence",One Story,$31 ,"5,227",2,"Carpet, Linoleum, Vinyl","Central, Gas","Central Air, Electric",3704,89117,Medium,Minimal,Minor,Severe,Minimal,515245.98,-50345.97999999998
